Entering Stage: bitflip 1/1 | Current Seed: out/queue/id:000000,orig:seed.txt
Entering Stage: splice 6 | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: splice 7 | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: splice 8 | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: havoc | Current Seed: out/queue/id:000002,src:000000,op:havoc,rep:128,+cov
Entering Stage: havoc | Current Seed: out/queue/id:000003,src:000001,op:arith8,pos:1,val:+22,+cov
Entering Stage: havoc | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 1 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 2 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 3 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 8 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 9 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 13 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 14 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: havoc | Current Seed: out/queue/id:000000,orig:seed.txt
Entering Stage: splice 6 | Current Seed: out/queue/id:000000,orig:seed.txt
Entering Stage: splice 11 | Current Seed: out/queue/id:000000,orig:seed.txt
Entering Stage: splice 15 | Current Seed: out/queue/id:000000,orig:seed.txt
Entering Stage: havoc | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: splice 15 | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: havoc | Current Seed: out/queue/id:000002,src:000000,op:havoc,rep:128,+cov
Entering Stage: havoc | Current Seed: out/queue/id:000003,src:000001,op:arith8,pos:1,val:+22,+cov
Entering Stage: havoc | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 4 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 5 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 6 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 7 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 8 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 9 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 11 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 12 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 13 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: havoc | Current Seed: out/queue/id:000000,orig:seed.txt
Entering Stage: splice 2 | Current Seed: out/queue/id:000000,orig:seed.txt
Entering Stage: splice 7 | Current Seed: out/queue/id:000000,orig:seed.txt
Entering Stage: havoc | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: splice 7 | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: splice 9 | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: splice 10 | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: splice 11 | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: havoc | Current Seed: out/queue/id:000002,src:000000,op:havoc,rep:128,+cov
Entering Stage: havoc | Current Seed: out/queue/id:000003,src:000001,op:arith8,pos:1,val:+22,+cov
Entering Stage: havoc | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 1 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 2 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 8 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 10 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 11 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 13 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 15 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: havoc | Current Seed: out/queue/id:000000,orig:seed.txt
Entering Stage: havoc | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: splice 8 | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: splice 9 | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: splice 13 | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: splice 15 | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: havoc | Current Seed: out/queue/id:000002,src:000000,op:havoc,rep:128,+cov
Entering Stage: havoc | Current Seed: out/queue/id:000003,src:000001,op:arith8,pos:1,val:+22,+cov
Entering Stage: havoc | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 1 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 2 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 5 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 9 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 11 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 12 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: havoc | Current Seed: out/queue/id:000000,orig:seed.txt
Entering Stage: splice 3 | Current Seed: out/queue/id:000000,orig:seed.txt
Entering Stage: splice 6 | Current Seed: out/queue/id:000000,orig:seed.txt
Entering Stage: splice 12 | Current Seed: out/queue/id:000000,orig:seed.txt
Entering Stage: havoc | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: splice 2 | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: splice 5 | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: splice 7 | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: splice 10 | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: splice 15 | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: havoc | Current Seed: out/queue/id:000002,src:000000,op:havoc,rep:128,+cov
Entering Stage: havoc | Current Seed: out/queue/id:000003,src:000001,op:arith8,pos:1,val:+22,+cov
Entering Stage: havoc | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 1 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 3 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 5 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 9 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 10 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 15 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: havoc | Current Seed: out/queue/id:000000,orig:seed.txt
Entering Stage: splice 5 | Current Seed: out/queue/id:000000,orig:seed.txt
Entering Stage: splice 7 | Current Seed: out/queue/id:000000,orig:seed.txt
Entering Stage: splice 8 | Current Seed: out/queue/id:000000,orig:seed.txt
Entering Stage: splice 11 | Current Seed: out/queue/id:000000,orig:seed.txt
Entering Stage: havoc | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: splice 11 | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: splice 12 | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: splice 13 | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: splice 14 | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: splice 15 | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: havoc | Current Seed: out/queue/id:000002,src:000000,op:havoc,rep:128,+cov
Entering Stage: havoc | Current Seed: out/queue/id:000003,src:000001,op:arith8,pos:1,val:+22,+cov
Entering Stage: havoc | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 2 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 3 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 6 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 8 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 9 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 10 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 11 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 12 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 14 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: havoc | Current Seed: out/queue/id:000000,orig:seed.txt
Entering Stage: splice 10 | Current Seed: out/queue/id:000000,orig:seed.txt
Entering Stage: havoc | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: splice 8 | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: splice 9 | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: splice 13 | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: havoc | Current Seed: out/queue/id:000002,src:000000,op:havoc,rep:128,+cov
Entering Stage: havoc | Current Seed: out/queue/id:000003,src:000001,op:arith8,pos:1,val:+22,+cov
Entering Stage: havoc | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 1 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 4 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 6 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 7 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 10 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 11 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 13 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 15 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: havoc | Current Seed: out/queue/id:000000,orig:seed.txt
Entering Stage: splice 4 | Current Seed: out/queue/id:000000,orig:seed.txt
Entering Stage: splice 6 | Current Seed: out/queue/id:000000,orig:seed.txt
Entering Stage: splice 12 | Current Seed: out/queue/id:000000,orig:seed.txt
Entering Stage: splice 14 | Current Seed: out/queue/id:000000,orig:seed.txt
Entering Stage: splice 15 | Current Seed: out/queue/id:000000,orig:seed.txt
Entering Stage: havoc | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: splice 5 | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: splice 11 | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: havoc | Current Seed: out/queue/id:000002,src:000000,op:havoc,rep:128,+cov
Entering Stage: havoc | Current Seed: out/queue/id:000003,src:000001,op:arith8,pos:1,val:+22,+cov
Entering Stage: havoc | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 2 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 4 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 7 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 9 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 11 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 13 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 14 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 15 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: havoc | Current Seed: out/queue/id:000000,orig:seed.txt
Entering Stage: splice 6 | Current Seed: out/queue/id:000000,orig:seed.txt
Entering Stage: splice 12 | Current Seed: out/queue/id:000000,orig:seed.txt
Entering Stage: havoc | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: splice 4 | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: splice 6 | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: splice 8 | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: splice 10 | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: splice 11 | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: splice 15 | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: havoc | Current Seed: out/queue/id:000002,src:000000,op:havoc,rep:128,+cov
Entering Stage: havoc | Current Seed: out/queue/id:000003,src:000001,op:arith8,pos:1,val:+22,+cov
Entering Stage: havoc | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 1 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 4 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 5 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 8 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 9 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 11 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 13 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 14 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: havoc | Current Seed: out/queue/id:000000,orig:seed.txt
Entering Stage: splice 6 | Current Seed: out/queue/id:000000,orig:seed.txt
Entering Stage: splice 7 | Current Seed: out/queue/id:000000,orig:seed.txt
Entering Stage: splice 9 | Current Seed: out/queue/id:000000,orig:seed.txt
Entering Stage: splice 15 | Current Seed: out/queue/id:000000,orig:seed.txt
Entering Stage: havoc | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: splice 2 | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: splice 4 | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: splice 13 | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: splice 15 | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: havoc | Current Seed: out/queue/id:000002,src:000000,op:havoc,rep:128,+cov
Entering Stage: havoc | Current Seed: out/queue/id:000003,src:000001,op:arith8,pos:1,val:+22,+cov
Entering Stage: havoc | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 1 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 2 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 5 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 6 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 7 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 8 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 11 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 13 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 14 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: splice 15 | Current Seed: out/queue/id:000004,src:000003,op:arith8,pos:2,val:+28,+cov
Entering Stage: havoc | Current Seed: out/queue/id:000000,orig:seed.txt
Entering Stage: splice 6 | Current Seed: out/queue/id:000000,orig:seed.txt
Entering Stage: havoc | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: splice 3 | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: splice 4 | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: splice 5 | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
Entering Stage: splice 9 | Current Seed: out/queue/id:000001,src:000000,op:arith8,pos:0,val:+17,+cov
